"","X","lad_2025_cd","pupil_teacher_ratio_fte","median_teacher_age","perc_female_teacher_fte","perc_fte_not_qualified_teacher","perc_headcount_part_time_teachers","perc_vacancies_total_posts"
"1",1,"E06000001",19,39,77.1,3.6,20.3,0.6
"2",2,"E06000002",16.2,40,70.3,0.5,30.5,1
"3",3,"E06000003",19.7,40,72.5,1.8,28.3,0.5
"4",4,"E06000004",19.1,38,75.3,1.1,19.3,0.5
"5",5,"E06000005",18.5,39,74.4,4.6,25.9,1.8
"6",6,"E06000006",19.7,43,74.6,1.4,30,0.6
"7",7,"E06000007",18.3,41,76.1,1,32.5,2.3
"8",8,"E06000008",18,37,76.1,4.8,32.3,1.1
"9",9,"E06000009",18,39,76.8,3.9,23.9,1.6
"10",10,"E06000010",17,37,75.3,1.9,24.7,0.6
"11",11,"E06000011",18.7,37,77.3,4.5,15.6,1.1
"12",12,"E06000012",16.3,42,71.8,8.3,24.9,2.1
"13",13,"E06000013",18.4,39,72.1,1.2,26.3,0.9
"14",14,"E06000014",17.6,40,74.6,4.4,34.6,1.1
"15",15,"E06000015",18.5,40,73.4,1.1,32.9,1.3
"16",16,"E06000016",18.9,49,75.9,0.8,17.7,0.5
"17",17,"E06000017",19.3,37,69.4,0.7,32,0.6
"18",18,"E06000018",17.8,39,72.1,2,23.7,1.8
"19",19,"E06000019",16.6,40,73.3,3.8,29.3,0.8
"20",20,"E06000020",17.7,39,71.6,5.1,22.9,0.7
"21",21,"E06000021",17.2,36,74.2,4.6,17,0.6
"22",22,"E06000022",17.2,36,74.1,3.5,13.7,1.3
"23",23,"E06000023",15.2,39,71.4,1.9,17.7,1.3
"24",24,"E06000024",19.4,40,72.1,2.5,19.7,1.2
"25",25,"E06000025",18.2,38,72,2.9,30.4,1
"26",26,"E06000026",18,38,76.4,2,18.8,0.9
"27",27,"E06000027",17.6,40,78,1.5,31.5,1.1
"28",28,"E06000030",19.3,39,75.7,0.9,25.2,0.4
"29",29,"E06000031",18.5,41,72,2.1,21.1,0.6
"30",30,"E06000032",17.6,39,71.9,1.7,11.6,2.3
